marca,model,varianta,eea_inregistrari,eea_masa_mediana,eea_putere_mediana,eea_co2_mediana,abatere_masa_pct,abatere_putere_pct,abatere_co2_pct,status
Mazda,CX-30,e-Skyactiv X 186 mHEV,575,1507.0,137.0,139.0,-2.8,0.0,-5.8,OK
Toyota,Land Cruiser,2.8 D mHEV 205,4,2525.0,151.0,284.0,-7.7,-0.7,-16.2,DE VERIFICAT manual
Toyota,Hilux,2.8 D mHEV 204,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Lexus,LBX,Morizo RR 305,86,1355.0,67.0,104.0,7.0,207.5,29.8,DE VERIFICAT manual
Renault,Kangoo,E-Tech full hybrid 160,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Nissan,Qashqai,mHEV 1.3 DIG-T 158,621,1465.0,116.0,144.0,0.0,0.0,0.0,OK
Suzuki,Ignis,1.2 mild Hybrid 83 4x4,46,995.0,61.0,122.0,-6.0,0.0,-7.4,OK
Honda,HR-V,e:HEV 1.5 131 Advance,239,1452.0,79.0,122.0,-3.9,0.0,1.6,OK
Kia,Sportage,1.6 T-GDI mHEV 180 DCT,10938,1905.0,118.0,27.0,-19.2,11.9,463.0,DE VERIFICAT manual
Hyundai,Tucson,1.6 T-GDI mHEV 160 DCT,23133,1825.0,118.0,25.0,-14.8,0.0,500.0,DE VERIFICAT manual
VW,Golf,1.5 eTSI mHEV 150 DSG,8253,1662.0,130.0,7.0,-18.5,-15.4,1671.4,DE VERIFICAT manual
VW,T-Roc,1.5 eTSI mHEV 150 DSG,5,1474.0,110.0,127.0,-5.4,0.0,3.9,OK
Skoda,Kamiq,1.5 TSI mHEV 150 DSG,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Audi,A3,35 TFSI mHEV 150 S tronic,19951,1675.0,110.0,8.0,-16.7,0.0,1475.0,DE VERIFICAT manual
BMW,Seria 1,120 mHEV 170,345,1500.0,115.0,124.0,-0.3,8.7,7.3,OK
BMW,Seria 3,320d mHEV 190,371,1965.0,145.0,154.0,-15.0,-3.4,-19.5,DE VERIFICAT manual
Mercedes-Benz,Clasa C,C200 mHEV 204,502,1910.0,150.0,165.0,-12.3,0.0,-10.3,DE VERIFICAT manual
Mercedes-Benz,Clasa E,E200 mHEV 204,105,1880.0,150.0,157.0,-1.3,0.0,-3.8,OK
Volvo,XC60,B4 mHEV 197,36038,2150.0,186.0,24.0,-12.3,-22.0,583.3,DE VERIFICAT manual
Volvo,XC40,B3 mHEV 163,338,1688.0,120.0,151.0,-0.2,0.0,5.3,OK
